後	前tshian5肢/後肢1
	la01 波1 波動1 波浪lang21 波及tsi51 波湧1 秋波1 週波1 長波1 水波1 音in波1 波棱/蓋kai21 一i2波未平phing5，一i2波又起1 一i2波未平phing5，一i2波又起1 波濤thau51 玻璃li51 剝1  剝2  剝奪1 剝落1 剝削1 剝啄1 必pi2必pi2剝剝1 必pi2必pi2剝剝1 畢pi2畢pi2剝剝1 畢pi2畢pi2剝剝1 盤剝1 ＝缽1 托1 乳1 衣i1 般若1 啵1 菠菜tshai21 嶓冢1 撥1  撥2  撥3  撥4  撥5  撥剌la2/潑剌la21 撥拉·la1 撥開khai1 撥款1  撥款2  撥腳1 撥冗1 撥兒1  撥兒2  劃hua2撥1 撥亂luan2反正1 撥雲見tsian2日1 蓽pi2撥1 提thi5撥1 挑撥1 撩liau5撥1 一i2撥(子·)1 播1  播2  播種1 廣播1 餑餑·1 餑餑·1 鱍鱍1 鱍鱍1 蹳剌la21 蹳腳1 擂缽/1 蘿蔔乾kan兒1 蘿蔔纓ing子1 趄坡兒1 衣i缽1
	粉刷1 刷1  刷2  刷3  刷4  刷5  刷6  刷7  刷8  刷9  刷洗1 刷新sin1 刷帚1 刷牙ia51 牙ia5刷1 栽tsai牙ia5刷1 印in2刷1 洋iang5刷子·1
鷁	鶂i2鶂i2/鷁i2鷁i21
摽	摽有梅→摽梅1
湖	奓河ho5/奓湖hu5/奓山1
	說服1 說1 說服1 說客kho21 遊說1 打瞌kho睡1 甜thian5睡1 瞌kho睡1 早睡早起1 睡了1 睡晌覺tsiau21 熟睡1 睡1  睡2  睡魔1 睡眠1 睡覺tsiau21 睡鄉siang1 睡大ta2覺tsiau21 睡懶覺tsiau21 睡虎子·1 睡著了1 睡忤迷·mi51 睡午覺tsiau21 睡婆婆教tsiau21 睡早覺tsiau2兒1 午睡1 納na2稅1 抗khang2稅1 榷稅1 徵稅1 收稅1 稅1  稅2  稅駕tsia21 累進tsin2稅1 所得to5稅1 營ing5業稅1 租tsu稅1 完uan5稅1 帨1 蛻1  蛻2  蛻3  蛻變pian21 蛻化hua21
	別1  別2  別3  別4  別5  別6  別7  別8  別9  別10  別11  別12  別13  別14  別15  別別1 別別1 別家tsia1 別家1 別致1 別處1 別是1 別說1 別字1 別子·1  別子·2  辨pian2別1 分別1 區別1  區別2  派phai2別1 判phan2別1 分門別類1 男女有別1 離li5別1 流別1 個ko2別1 別館1 別摳哇ua1 闊別1 訣別1 區別1 甄別1 差別1 識別1 別墅1 天thian壤之別1 別裁tshai51 握別1 襒1 蹩1  蹩2  蹩3  蹩腳1  蹩腳2  蹩腳3  蹩足tsu51
	白pai5不pu2呲咧1 呲(兒)1 呲1 挨ai…呲1 吹毛mau5求疵1 疵1 疵瑕sia51 刺→tshi棱/稜1 刺溜1 刺刺地1 刺刺地1 差1 差等1 差池1 參差1 恣睢1 跐1  跐2  跐腳兒1 雌1  雌2  雌3  雌4  雌5  雌伏1 雌黃1  雌黃2  信sin2口雌黃1 骴1 齜1
	悲天thian憫人1 憐lian5憫(/愍)1 敏捷1 敬tsing2謝不pu2敏1 勤tshin5敏1 神經tsing過敏1 敏銳1 聰敏1 抿嘴1
	薄酒1 酒保1 辦pan2酒席si51 酒糟tsau鼻pi5子·1 啤phi5酒1 酒瓶phing5子·1 發酒瘋兒1 罰酒1 扶頭酒1 碘酒1 斷tuan2酒1 討酒吃1 搪thang5酒吃1 燙thang2酒1 鬧nau2酒1 酒釀/1 暖酒1 魯酒1 忌tsi2酒1 家tsia家tsia酒1 酒1 酒杯(/盃)1 酒糟tsau(兒)1 酒醉1 酒癮1 斟酒1 酒黏(/粘)兒1 酒窩兒1 就酒1 薦tsian2酒1 勸酒1 旨酒佳tsia肴iau51 酒齇鼻pi51 鴆酒1 酒盅1 酒鍾1 嗜酒成癖phi21 篩酒1 傷酒1 醉翁之意i2不pu5在tsai2酒1 酒菜tshai21 撒sa酒瘋1 按an2酒1 侑酒1 酒渦兒1 溫un酒1 三san拜pai2九叩1 推牌九1 九陔kai1 九皋kau1 九1 九九1 九九1 九州1 九如1 九鍊lian2成鋼kang1 九死一i生1 三san公九卿tshing1 出九入十1 重九1 九嶷i51 十拿na5九穩1 頗久1 多久1 耐nai2久1 久假不pu2還huan51 久1  久2  久3  久要iau1 很久1 經tsing不pu2…久1 久經tsing考驗ian21 長治久安an1 常久1 事久見tsian2人心sin1 年久月深1 悠久1 久違1 久雨1 久遠1 灸1  灸2  針灸→1 針灸1 玖1 雄赳赳1 雄赳赳1 韭1 韭黃1 韭菜tshai2餡sian2兒包pau子·1
燎	煙ian/薰火燎liau51
	噘…嘴1 噘嘴兒1 撅1  撅2  撅3  直撅撅1 直撅撅1 撅嘴1 硬ing2撅撅1 硬ing2撅撅1 liu31  liu32  liu33  爵兒1 屩/蹻1 咨嗟1
	抱pau2佛腳1 佛法1 佛1 佛陀1 佛子1 佛爺·1 佛藏tsang21 佛祖1 一i2佛出世，二佛涅槃1
	發悶1 打悶雷1 納na2悶(兒)1 苦悶1 解悶兒1 愁悶1 沈悶1 散san2悶1 憂悶1 鬱悶1 憤懣1 燜肘子·1
	籲←1
數	 偶數1
敝	敝pi2帚千tshian金tsin/敝pi2帚自珍1
潑	撥剌la2/潑剌la21
拗	 拗au21  拗au2口1  拗au2彆·彆·1  拗au2口令ling21
	雙棒pang2兒1 khim31
	家tsia敗pai2人亡1 逋pu亡1 悼tau2亡1 淪lun5亡1 歧tshi5路lu2亡羊iang51 自取滅亡1 脣亡齒寒han51 脣/唇亡而齒寒han51 夭iau亡1 未亡人1 亡1  亡2  亡3  亡4  亡5  亡6  亡命1 亡…國1  亡國2  滅亡1 逃thau5亡1 陣亡1 傷亡1 亡羊iang5補牢lau51 大tai2王·1 紂王1 素su2王1 閻ian5王1 王1  王2  王八pa1 王父1 王師1 王室1 封…王1 獸王1 忘八pa1 忘言ian51 忘憂物u21 得to5意i2忘形sing51 麥mai2芒1
	白雲蒼tshang狗1 狗竇1 寧做太thai2平phing5狗不pu5做亂luan2世人1 獵狗1 狗1  狗2  狗熊1 母狗1 狗腿子·1 狗娘養的1 狗苟蠅ing5營ing51 狗仗人勢1 雞tsi鳴狗盜tau21 芻狗1 走狗1 蠅ing5營ing5狗苟1 岣嶁1 狗/苟1 狗苟蠅ing5營ing51 苟1  苟2  苟3  苟4  苟5  苟6  苟同1 苟合ho51 苟且1 苟安an1 不pu2苟訾議i21 蠅ing5營ing5狗苟1 芶1 枸杞1 耇1 笱1 蚼1 茍延ian5殘tshan5喘1
