犞〓~fk;岝~fm3;     犞〓；犞
~fk;屼~fm3;       ；撴
~fk;岲~fm3;       ；哣
~fk;岡~fm3;       ；尗
~fk;岤~fm3;       ；岄
ぃ(〓筛)~fk;屢~fm3; ぃ(〓筛)；啲
筛(〓ぃ)~fk;屢~fm3; 筛(〓ぃ)；啲
ぃ~fk;屢~fm3;       ぃ；啺
ぺ~fk;屖~fm3;       ぺ；
~fk;岮~fm3;       ；呟
~fk;岉~fm3;       ；櫲
レ~fk;峚~fm3;       レ；喯
~fk;峏~fm3;       ；燺
~fk;屷~fm3;       ；擋
﹁~fk;峏~fm3;       ﹁；燷
и~fk;岄~fm3;       и；槯
р~fk;屖~fm3;       р；坴
ㄆ~fk;岠~fm3;       ㄆ；宩
ㄓ~fk;屻~fm3;       ㄓ；撁
㎝~fk;岋~fm3;       ㎝；娸
ゝ~fk;峧~fm3;       ゝ；堊
┰~fk;屴~fm3;       ┰；搊
狪~fk;屚~fm3;       狪；齸
猨~fk;峣~fm3;       猨；堃
~fk;峊~fm3;       ；峘
~fk;峩~fm3;       ；
~fk;屝~fm3;       ；堘
~fk;岅~fm3;       ；昡
~fk;屬~fm3;       ；壜
~fk;峏~fm3;       ；燸
~fk;峏~fm3;       ；燸
癬~fk;岉~fm3;       癬；櫱
包~fk;峬~fm3;       包；塟
盝~fk;岨~fm3;       盝；卐
礚~fk;屘~fm3;       礚；黶
礭~fk;屚~fm3;       礭；齸
靛~fk;屩~fm3;       靛；慼
穦~fk;岲~fm3;       穦；哣
浮~fk;峬~fm3;       浮；塟
笵~fk;峢~fm3;       笵；廻
笷~fk;層~fm3;       笷；庂
龟~fk;岠~fm3;       龟；宧
果~fk;岴~fm3;       果；埉
糛~fk;峜~fm3;       糛；埧
紻~fk;層~fm3;       紻；庂
匠~fk;屗~fm3;       匠；
繷~fk;屪~fm3;       繷；墷
蒄~fk;岲~fm3;       蒄；哠
筛~fk;屢~fm3;       筛；啲
~fk;屷~fm3;       ；奌
